item_ID,newspaper_type,year,sample_size,amount_pos,amount_neg,N
De_Volkskrant_2008,0,2008,161,5299,3256,5972
De_Volkskrant_2009,0,2009,155,4985,3237,6127
De_Volkskrant_2010,0,2010,220,7676,4553,6347
De_Volkskrant_2011,0,2011,247,7977,4919,6594
De_Volkskrant_2012,0,2012,262,8172,5309,6856
De_Volkskrant_2013,0,2013,161,5813,3492,7017
De_Volkskrant_2014,0,2014,180,5700,3750,7197
De_Volkskrant_2015,0,2015,174,5713,3458,7371
De_Volkskrant_2016,0,2016,254,8503,5334,7625
De_Volkskrant_2017,0,2017,265,9005,5568,7890
De_Volkskrant_2018,0,2018,170,6675,4188,8060
NRC_Handelsblad_1998,0,1998,146,5733,3551,8206
NRC_Handelsblad_1999,0,1999,109,4055,2570,8315
NRC_Handelsblad_2000,0,2000,87,3080,1879,8402
NRC_Handelsblad_2001,0,2001,82,3138,2023,8484
NRC_Handelsblad_2002,0,2002,126,5470,3421,8610
NRC_Handelsblad_2003,0,2003,97,4046,2900,8707
NRC_Handelsblad_2004,0,2004,107,4019,2493,8814
NRC_Handelsblad_2005,0,2005,120,4751,2879,8934
NRC_Handelsblad_2006,0,2006,130,4667,2874,9064
NRC_Handelsblad_2007,0,2007,146,6108,3382,9210
NRC_Handelsblad_2008,0,2008,147,5494,3663,9357
NRC_Handelsblad_2009,0,2009,152,5550,3699,9509
NRC_Handelsblad_2010,0,2010,174,6068,3973,9683
NRC_Handelsblad_2011,0,2011,219,7320,4580,9902
NRC_Handelsblad_2012,0,2012,203,6869,4593,10105
NRC_Handelsblad_2013,0,2013,146,4671,3011,10251
NRC_Handelsblad_2014,0,2014,127,3720,2515,10378
NRC_Handelsblad_2015,0,2015,127,4314,2737,10505
NRC_Handelsblad_2016,0,2016,146,4331,2946,10651
NRC_Handelsblad_2017,0,2017,185,5365,3310,10836
NRC_Handelsblad_2018,0,2018,106,3341,2156,10942
pop_1998,0,1998,181,5624,3244,.
pop_1999,0,1999,143,4294,2517,.
pop_2000,0,2000,138,3818,1997,.
pop_2001,0,2001,167,4418,2512,.
pop_2002,0,2002,158,4048,2528,.
pop_2003,0,2003,205,4378,2508,.
pop_2004,0,2004,197,4474,2691,.
pop_2005,0,2005,112,2079,1274,.
pop_2006,0,2006,194,3321,2100,.
pop_2007,0,2007,295,5559,3730,.
pop_2008,0,2008,242,5375,3516,.
pop_2009,0,2009,292,6420,4281,.
pop_2010,0,2010,316,7039,4425,.
pop_2011,0,2011,349,6871,4201,.
pop_2012,0,2012,323,6226,3812,.
pop_2013,0,2013,255,5799,3539,.
pop_2014,0,2014,228,4709,2988,.
pop_2015,0,2015,252,5683,3240,.
pop_2016,0,2016,327,7086,4216,.
pop_2017,0,2017,190,3874,2478,.
pop_2018 ,0,018 ,145,4771,3091,.
quality_1998,0,1998,218,7318,4572,.
quality_1999,0,1999,193,6980,4356,.
quality_2000,0,2000,190,6634,4125,.
quality_2001,0,2001,237,8894,5674,.
quality_2002,0,2002,214,7403,4974,.
quality_2003,0,2003,232,7761,4749,.
quality_2004,0,2004,240,8654,5150,.
quality_2005,0,2005,278,9969,6113,.
quality_2006,0,2006,304,10598,6271,.
quality_2007,0,2007,308,10793,6919,.
quality_2008,0,2008,307,10535,6936,.
quality_2009,0,2009,394,13744,8526,.
quality_2010,0,2010,466,15297,9499,.
quality_2011,0,2011,465,15041,9902,.
quality_2012,0,2012,307,10484,6503,.
quality_2013,0,2013,307,9420,6265,.
quality_2014,0,2014,301,10027,6195,.
quality_2015,0,2015,400,12834,8280,.
quality_2016,0,2016,450,14370,8878,.
quality_2017,0,2017,276,10016,6344,.
